codigo;archivo;imagen_url;url_origen
102;CHICLE FIERITA RECARGADO MENTA X50U (cod 102 ).jpeg;/static/productos_img/CHICLE FIERITA RECARGADO MENTA X50U (cod 102 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/Q0hJQ0xFIEZJRVJJVEEgUkVDQVJHQURPIE1FTlRBIFg1MFUgKGNvZDogMTAyICk=.jpeg
103;CHICLE FIERITA RECARGADO TUTTI FRUTTI X50U (cod 103 ).jpeg;/static/productos_img/CHICLE FIERITA RECARGADO TUTTI FRUTTI X50U (cod 103 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/Q0hJQ0xFIEZJRVJJVEEgUkVDQVJHQURPIFRVVFRJIEZSVVRUSSBYNTBVIChjb2Q6IDEwMyAp.jpeg
104;CHICLE FIERITA MENTA X100U (cod 104 ).jpeg;/static/productos_img/CHICLE FIERITA MENTA X100U (cod 104 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/Q0hJQ0xFIEZJRVJJVEEgTUVOVEEgWDEwMFUgKGNvZDogMTA0ICk=.jpeg
105;CHICLE FIERITA TUTTI X100U (cod 105 ).jpeg;/static/productos_img/CHICLE FIERITA TUTTI X100U (cod 105 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/Q0hJQ0xFIEZJRVJJVEEgVFVUVEkgWDEwMFUgKGNvZDogMTA1ICk=.jpeg
115;CHICLE OPEN CANDY MAESTROS DEL TERROR C TATOO X 50 (cod 115 ).jpeg;/static/productos_img/CHICLE OPEN CANDY MAESTROS DEL TERROR C TATOO X 50 (cod 115 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/Q0hJQ0xFIE9QRU4gQ0FORFkgTUFFU1RST1MgREVMIFRFUlJPUiBDL1RBVE9PIFggNTAgKGNvZDogMTE1ICk=.jpeg
140;BELDENT FRESH SPARKS MENTAx20u (cod 140 ).jpeg;/static/productos_img/BELDENT FRESH SPARKS MENTAx20u (cod 140 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/QkVMREVOVCBGUkVTSCBTUEFSS1MgTUVOVEF4MjB1IChjb2Q6IDE0MCAp.jpeg
141;BELDENT FRESH SPARKS MTA.Fx20u (cod 141 ).jpeg;/static/productos_img/BELDENT FRESH SPARKS MTA.Fx20u (cod 141 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/QkVMREVOVCBGUkVTSCBTUEFSS1MgTVRBLkZ4MjB1IChjb2Q6IDE0MSAp.jpeg
142;BELDENT FRESH SPARKS MENTOx20u (cod 142 ).jpeg;/static/productos_img/BELDENT FRESH SPARKS MENTOx20u (cod 142 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/QkVMREVOVCBGUkVTSCBTUEFSS1MgTUVOVE94MjB1IChjb2Q6IDE0MiAp.jpeg
143;BELDENT FRESH SPARKS FRUTIx20u (cod 143 ).jpeg;/static/productos_img/BELDENT FRESH SPARKS FRUTIx20u (cod 143 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/QkVMREVOVCBGUkVTSCBTUEFSS1MgRlJVVEl4MjB1IChjb2Q6IDE0MyAp.jpeg
144;TOP LINE SEVEN MENTA (cod 144 ).jpeg;/static/productos_img/TOP LINE SEVEN MENTA (cod 144 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/VE9QIExJTkUgU0VWRU4gTUVOVEEgKGNvZDogMTQ0ICk=.jpeg
200;GOMITAS YUMMY OSITOS ACIDOS X 500 GR (cod 200 ).jpeg;/static/productos_img/GOMITAS YUMMY OSITOS ACIDOS X 500 GR (cod 200 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/R09NSVRBUyBZVU1NWSBPU0lUT1MgQUNJRE9TIFggNTAwIEdSIChjb2Q6IDIwMCAp.jpeg
201;GOMITAS YUMMY OSITOS X 500 GR (cod 201 ).jpeg;/static/productos_img/GOMITAS YUMMY OSITOS X 500 GR (cod 201 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/R09NSVRBUyBZVU1NWSBPU0lUT1MgWCA1MDAgR1IgKGNvZDogMjAxICk=.jpeg
202;GOMITAS YUMMY FRUTILLITAS CON CREMA X 500 GR (cod 202 ).jpeg;/static/productos_img/GOMITAS YUMMY FRUTILLITAS CON CREMA X 500 GR (cod 202 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/R09NSVRBUyBZVU1NWSBGUlVUSUxMSVRBUyBDT04gQ1JFTUEgWCA1MDAgR1IgKGNvZDogMjAyICk=.jpeg
203;GOMITAS YUMMY 100 PIES ACIDAS X 500 GR (cod 203 ).jpeg;/static/productos_img/GOMITAS YUMMY 100 PIES ACIDAS X 500 GR (cod 203 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/R09NSVRBUyBZVU1NWSAxMDAgUElFUyBBQ0lEQVMgWCA1MDAgR1IgKGNvZDogMjAzICk=.jpeg
204;GOMITAS YUMMY SANDIA X500GR (cod 204 ).jpeg;/static/productos_img/GOMITAS YUMMY SANDIA X500GR (cod 204 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/R09NSVRBUyBZVU1NWSBTQU5ESUEgIFg1MDBHUiAoY29kOiAyMDQgKQ==.jpeg
205;YUMMY BANANITAS BOLSA....x500g (cod 205 ).jpeg;/static/productos_img/YUMMY BANANITAS BOLSA....x500g (cod 205 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/WVVNTVkgQkFOQU5JVEFTIEJPTFNBLi4uLng1MDBnIChjb2Q6IDIwNSAp.jpeg
206;GOMITAS YUMMY MORITAS X500G (cod 206 ).jpeg;/static/productos_img/GOMITAS YUMMY MORITAS X500G (cod 206 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/R09NSVRBUyBZVU1NWSBNT1JJVEFTIFg1MDBHIChjb2Q6IDIwNiAp.jpeg
207;GOMITAS YUMMY DIENTITOS X 500 GR (cod 207 ).jpeg;/static/productos_img/GOMITAS YUMMY DIENTITOS X 500 GR (cod 207 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/R09NSVRBUyBZVU1NWSBESUVOVElUT1MgWCA1MDAgR1IgKGNvZDogMjA3ICk=.jpeg
208;YUMMY HUEVOS FRITOS BOLSA.x500g (cod 208 ).jpeg;/static/productos_img/YUMMY HUEVOS FRITOS BOLSA.x500g (cod 208 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/WVVNTVkgSFVFVk9TIEZSSVRPUyBCT0xTQS54NTAwZyAoY29kOiAyMDggKQ==.jpeg
209;YUMMY BOTELLITAS BOLSA...x500g (cod 209 ).jpeg;/static/productos_img/YUMMY BOTELLITAS BOLSA...x500g (cod 209 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/WVVNTVkgQk9URUxMSVRBUyBCT0xTQS4uLng1MDBnIChjb2Q6IDIwOSAp.jpeg
220;YUMMY ANIMALITOS X 12 UND (cod 220 ).jpeg;/static/productos_img/YUMMY ANIMALITOS X 12 UND (cod 220 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/WVVNTVkgQU5JTUFMSVRPUyBYIDEyIFVORCAoY29kOiAyMjAgKQ==.jpeg
221;YUMMY DINO X 12 UND (cod 221 ).jpeg;/static/productos_img/YUMMY DINO X 12 UND (cod 221 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/WVVNTVkgRElOTyBYIDEyIFVORCAoY29kOiAyMjEgKQ==.jpeg
222;YUMMY FRUTITAS X 12 UND (cod 222 ).jpeg;/static/productos_img/YUMMY FRUTITAS X 12 UND (cod 222 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/WVVNTVkgRlJVVElUQVMgWCAxMiBVTkQgKGNvZDogMjIyICk=.jpeg
223;YUMMY OSITOS ACIDOS X 12 UND (cod 223 ).jpeg;/static/productos_img/YUMMY OSITOS ACIDOS X 12 UND (cod 223 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/WVVNTVkgT1NJVE9TIEFDSURPUyBYIDEyIFVORCAoY29kOiAyMjMgKQ==.jpeg
224;YUMMY OSITOS X 12 UND (cod 224 ).jpeg;/static/productos_img/YUMMY OSITOS X 12 UND (cod 224 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/WVVNTVkgT1NJVE9TIFggMTIgVU5EIChjb2Q6IDIyNCAp.jpeg
225;YUMMY PECECITOS X 12 UND (cod 225 ).jpeg;/static/productos_img/YUMMY PECECITOS X 12 UND (cod 225 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/WVVNTVkgUEVDRUNJVE9TIFggMTIgVU5EIChjb2Q6IDIyNSAp.jpeg
226;YUMMY PIECITOS ACIDOS X 12 UND (cod 226 ).jpeg;/static/productos_img/YUMMY PIECITOS ACIDOS X 12 UND (cod 226 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/WVVNTVkgUElFQ0lUT1MgQUNJRE9TIFggMTIgVU5EIChjb2Q6IDIyNiAp.jpeg
230;GOMA FANTASIA MISKY .......x1k (cod 230 ).jpeg;/static/productos_img/GOMA FANTASIA MISKY .......x1k (cod 230 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/R09NQSBGQU5UQVNJQSBNSVNLWSAuLi4uLi4ueDFrIChjb2Q6IDIzMCAp.jpeg
231;GOMA JELLY ROLL MISKY......x1k (cod 231 ).jpeg;/static/productos_img/GOMA JELLY ROLL MISKY......x1k (cod 231 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/R09NQSBKRUxMWSBST0xMIE1JU0tZLi4uLi4ueDFrIChjb2Q6IDIzMSAp.jpeg
232;GOMA EUCALIPTUS MISKY......x1k (cod 232 ).jpeg;/static/productos_img/GOMA EUCALIPTUS MISKY......x1k (cod 232 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/R09NQSBFVUNBTElQVFVTIE1JU0tZLi4uLi4ueDFrIChjb2Q6IDIzMiAp.jpeg
240;GOMAS LA PIÑATA HUESOS ACIDOS X 700 GR (cod 240 ).jpeg;/static/productos_img/GOMAS LA PIÑATA HUESOS ACIDOS X 700 GR (cod 240 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/R09NQVMgTEEgUEnDkUFUQSBIVUVTT1MgQUNJRE9TIFggNzAwIEdSIChjb2Q6IDI0MCAp.jpeg
241;GOMAS LA PIÑATA ANILLOS X 700 GR (cod 241 ).jpeg;/static/productos_img/GOMAS LA PIÑATA ANILLOS X 700 GR (cod 241 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/R09NQVMgTEEgUEnDkUFUQSBBTklMTE9TIFggNzAwIEdSIChjb2Q6IDI0MSAp.jpeg
250;GOMA BULL DOG.REGALIZ SANDIA CJAx12u (cod 250 ).jpeg;/static/productos_img/GOMA BULL DOG.REGALIZ SANDIA CJAx12u (cod 250 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/R09NQSBCVUxMIERPRy5SRUdBTElaIFNBTkRJQSBDSkF4MTJ1IChjb2Q6IDI1MCAp.jpeg
251;GOMA BULL DOG.REGALIZ FRUT.CJAx12u (cod 251 ).jpeg;/static/productos_img/GOMA BULL DOG.REGALIZ FRUT.CJAx12u (cod 251 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/R09NQSBCVUxMIERPRy5SRUdBTElaIEZSVVQuQ0pBeDEydSAoY29kOiAyNTEgKQ==.jpeg
252;GOMA BULL DOG.REGALIZ TUTTI F.CJAx12u (cod 252 ).jpeg;/static/productos_img/GOMA BULL DOG.REGALIZ TUTTI F.CJAx12u (cod 252 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/R09NQSBCVUxMIERPRy5SRUdBTElaIFRVVFRJIEYuQ0pBeDEydSAoY29kOiAyNTIgKQ==.jpeg
253;GOMA BULL DOG.REGALIZ FRAMB.CJAx12u (cod 253 ).jpeg;/static/productos_img/GOMA BULL DOG.REGALIZ FRAMB.CJAx12u (cod 253 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/R09NQSBCVUxMIERPRy5SRUdBTElaIEZSQU1CLkNKQXgxMnUgKGNvZDogMjUzICk=.jpeg
254;ROLLO GOMITA BILLIKEN FRUTx12u (cod 254 ).jpeg;/static/productos_img/ROLLO GOMITA BILLIKEN FRUTx12u (cod 254 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/Uk9MTE8gR09NSVRBIEJJTExJS0VOIEZSVVR4MTJ1IChjb2Q6IDI1NCAp.jpeg
260;(12ux35g)GOMA MISKY ROLL...... (cod 260 ).jpeg;/static/productos_img/(12ux35g)GOMA MISKY ROLL...... (cod 260 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/KDEydXgzNWcpR09NQSBNSVNLWSBST0xMLi4uLi4uIChjb2Q6IDI2MCAp.jpeg
266;MOGUL MORAS X 500G (cod 266 ).jpeg;/static/productos_img/MOGUL MORAS X 500G (cod 266 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/TU9HVUwgTU9SQVMgWCA1MDBHIChjb2Q6IDI2NiAp.jpeg
267;MOGUL DIENTES X 500G (cod 267 ).jpeg;/static/productos_img/MOGUL DIENTES X 500G (cod 267 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/TU9HVUwgRElFTlRFUyBYIDUwMEcgKGNvZDogMjY3ICk=.jpeg
268;MOGUL FRUTILLAS CON CREMA X 500G (cod 268 ).jpeg;/static/productos_img/MOGUL FRUTILLAS CON CREMA X 500G (cod 268 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/TU9HVUwgRlJVVElMTEFTIENPTiBDUkVNQSBYIDUwMEcgKGNvZDogMjY4ICk=.jpeg
269;MOGUL EXTREME SANDIA X 500G (cod 269 ).jpeg;/static/productos_img/MOGUL EXTREME SANDIA X 500G (cod 269 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/TU9HVUwgRVhUUkVNRSBTQU5ESUEgIFggNTAwRyAoY29kOiAyNjkgKQ==.jpeg
270;MOGUL EXTREME LADRILLOS X 500G (cod 270 ).jpeg;/static/productos_img/MOGUL EXTREME LADRILLOS X 500G (cod 270 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/TU9HVUwgRVhUUkVNRSBMQURSSUxMT1MgWCA1MDBHIChjb2Q6IDI3MCAp.jpeg
271;MOGUL EXTREME LADRILLOS MIX FRUTAL X 500G (cod 271 ).jpeg;/static/productos_img/MOGUL EXTREME LADRILLOS MIX FRUTAL X 500G (cod 271 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/TU9HVUwgRVhUUkVNRSBMQURSSUxMT1MgTUlYIEZSVVRBTCBYIDUwMEcgKGNvZDogMjcxICk=.jpeg
272;MOGUL EXTREME TUBITOS FRUTILLA X 500G (cod 272 ).jpeg;/static/productos_img/MOGUL EXTREME TUBITOS FRUTILLA X 500G (cod 272 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/TU9HVUwgRVhUUkVNRSBUVUJJVE9TIEZSVVRJTExBICBYIDUwMEcgKGNvZDogMjcyICk=.jpeg
273;MOGUL EXTREME TUBITOS MIX FRUTAL X 500G (cod 273 ).jpeg;/static/productos_img/MOGUL EXTREME TUBITOS MIX FRUTAL X 500G (cod 273 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/TU9HVUwgRVhUUkVNRSBUVUJJVE9TIE1JWCBGUlVUQUwgWCA1MDBHIChjb2Q6IDI3MyAp.jpeg
274;MOGUL JELLY BEANS X 500G (cod 274 ).jpeg;/static/productos_img/MOGUL JELLY BEANS X 500G (cod 274 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/TU9HVUwgSkVMTFkgQkVBTlMgWCA1MDBHIChjb2Q6IDI3NCAp.jpeg
275;MOGUL EXTREME OSITOS X 500G (cod 275 ).jpeg;/static/productos_img/MOGUL EXTREME OSITOS X 500G (cod 275 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/TU9HVUwgRVhUUkVNRSBPU0lUT1MgWCA1MDBHIChjb2Q6IDI3NSAp.jpeg
276;MOGUL FRUTILLA ACIDA.....x500g (cod 276 ).jpeg;/static/productos_img/MOGUL FRUTILLA ACIDA.....x500g (cod 276 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/TU9HVUwgRlJVVElMTEEgQUNJREEuLi4uLng1MDBnIChjb2Q6IDI3NiAp.jpeg
277;MOGUL OSITOS X 500 (cod 277 ).jpeg;/static/productos_img/MOGUL OSITOS X 500 (cod 277 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/TU9HVUwgT1NJVE9TIFggNTAwIChjb2Q6IDI3NyAp.jpeg
281;GOMAS MOGUL COLA X 12 UNIDADES (cod 281 ).jpeg;/static/productos_img/GOMAS MOGUL COLA X 12 UNIDADES (cod 281 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/R09NQVMgTU9HVUwgQ09MQSBYIDEyIFVOSURBREVTIChjb2Q6IDI4MSAp.jpeg
282;YUMMY OJITOS CAJA.....x360g (cod 282 ).jpeg;/static/productos_img/YUMMY OJITOS CAJA.....x360g (cod 282 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/WVVNTVkgT0pJVE9TIENBSkEuLi4uLngzNjBnIChjb2Q6IDI4MiAp.jpeg
283;CARAM.GOMA JELLY STICKS FRUT.x10u (cod 283 ).jpeg;/static/productos_img/CARAM.GOMA JELLY STICKS FRUT.x10u (cod 283 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/Q0FSQU0uR09NQSBKRUxMWSBTVElDS1MgRlJVVC54MTB1IChjb2Q6IDI4MyAp.jpeg
284;YUMMY ROLLO SURTIDOSx12u (cod 284 ).jpeg;/static/productos_img/YUMMY ROLLO SURTIDOSx12u (cod 284 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/WVVNTVkgUk9MTE8gU1VSVElET1N4MTJ1IChjb2Q6IDI4NCAp.jpeg
285;GOMITA DOCILE MIX DULCE ACIDO.x500g (cod 285 ).jpeg;/static/productos_img/GOMITA DOCILE MIX DULCE ACIDO.x500g (cod 285 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/R09NSVRBIERPQ0lMRSBNSVggRFVMQ0UvQUNJRE8ueDUwMGcgKGNvZDogMjg1ICk=.jpeg
286;GOMITA DOCILE GAJOS SURTIDO..x500g (cod 286 ).jpeg;/static/productos_img/GOMITA DOCILE GAJOS SURTIDO..x500g (cod 286 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/R09NSVRBIERPQ0lMRSBHQUpPUyBTVVJUSURPLi54NTAwZyAoY29kOiAyODYgKQ==.jpeg
287;GOMITA DOCILE CONITO SINO SURTIDO..x500g (cod 287 ).jpeg;/static/productos_img/GOMITA DOCILE CONITO SINO SURTIDO..x500g (cod 287 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/R09NSVRBIERPQ0lMRSBDT05JVE8gU0lOTyBTVVJUSURPLi54NTAwZyAoY29kOiAyODcgKQ==.jpeg
302;MR.POPS EVOLUTION CEREZA..x24u (cod 302 ).jpeg;/static/productos_img/MR.POPS EVOLUTION CEREZA..x24u (cod 302 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/TVIuUE9QUyBFVk9MVVRJT04gQ0VSRVpBLi54MjR1IChjb2Q6IDMwMiAp.jpeg
303;MR.POPS EVOLUT.BLUE BERRY.x24u (cod 303 ).jpeg;/static/productos_img/MR.POPS EVOLUT.BLUE BERRY.x24u (cod 303 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/TVIuUE9QUyBFVk9MVVQuQkxVRSBCRVJSWS54MjR1IChjb2Q6IDMwMyAp.jpeg
304;MR.POPS EVOLUTION EXTREME.x24u (cod 304 ).jpeg;/static/productos_img/MR.POPS EVOLUTION EXTREME.x24u (cod 304 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/TVIuUE9QUyBFVk9MVVRJT04gRVhUUkVNRS54MjR1IChjb2Q6IDMwNCAp.jpeg
305;MR.POPS ARQUIT.FTAL.......x50u (cod 305 ).jpeg;/static/productos_img/MR.POPS ARQUIT.FTAL.......x50u (cod 305 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/TVIuUE9QUyBBUlFVSVQuRlRBTC4uLi4uLi54NTB1IChjb2Q6IDMwNSAp.jpeg
307;CHUPETIN MAST. TATOO FRUTILLA X50U (cod 307 ).jpeg;/static/productos_img/CHUPETIN MAST. TATOO FRUTILLA X50U (cod 307 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/Q0hVUEVUSU4gTUFTVC4gVEFUT08gRlJVVElMTEEgWDUwVSAoY29kOiAzMDcgKQ==.jpeg
308;CHUPETIN MAST. TATOO TUTTI FRUT X50U (cod 308 ).jpeg;/static/productos_img/CHUPETIN MAST. TATOO TUTTI FRUT X50U (cod 308 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/Q0hVUEVUSU4gTUFTVC4gVEFUT08gVFVUVEkgRlJVVCBYNTBVIChjb2Q6IDMwOCAp.jpeg
309;CHUPETIN MASTICABLE PINTA LENGUA X 50UND (cod 309 ).jpeg;/static/productos_img/CHUPETIN MASTICABLE PINTA LENGUA X 50UND (cod 309 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/Q0hVUEVUSU4gTUFTVElDQUJMRSBQSU5UQSBMRU5HVUEgWCA1MFVORCAoY29kOiAzMDkgKQ==.jpeg
310;CHUPETIN PUSH POP.........x20u (cod 310 ).jpeg;/static/productos_img/CHUPETIN PUSH POP.........x20u (cod 310 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/Q0hVUEVUSU4gUFVTSCBQT1AuLi4uLi4uLi54MjB1IChjb2Q6IDMxMCAp.jpeg
311;CHUPETIN PICO-DULCE.......x48u (cod 311 ).jpeg;/static/productos_img/CHUPETIN PICO-DULCE.......x48u (cod 311 ).jpeg;https://blending.com.ar/elproveedorvirtual/img/Q0hVUEVUSU4gUElDTy1EVUxDRS4uLi4uLi54NDh1IChjb2Q6IDMxMSAp.jpeg
